#,Fase,ID,Caso de prueba,Resultado esperado,Resultado obtenido,Estado,Severidad,Notas,,,,,,,,,,,,,,,,,
99,5,RB-07,Cambiar permisos de un usuario logueado,Próxima petición: se desloguea (mismo mecanismo permisos_version),No funciona el usuario sigue logueado,FALLA,?? Alto,,,,,,,,,,,,,,,,,,
100,5,RB-08 BD,Verificar referencias a AI_MA_ADMIN_ACCESO,Backend verifyPermission y frontend AuthContext NO lo chequean,"Esos permisos ya no se usan si es que estan hardcodeados, todos los permisos que usamos estan mediante base de datos",FALLA,?? Crítico,,,,,,,,,,,,,,,,,,
101,5,RB-09,Deshabilitar rol que tiene N usuarios,"Modal de confirmación dice ""N usuarios perderán sus permisos...""",Funciona correctamente,PASA,?? Alto,,,,,,,,,,,,,,,,,,
102,6,MA-01 vacío,Crear registro de maestro con todos los campos vacíos,"Toast ""Debe completar al menos un campo para guardar""","No se puede crear un registro de un maestro con datos vacios, lo cual corresponde con la logica ",PASA,?? Alto,,,,,,,,,,,,,,,,,,
103,6,MA-01 display,Crear registro sin el campo principal (display) lleno,"Toast ""Faltan campos obligatorios: <nombre>""","Si algun campo esta vacio, no permite completar el registro ",PASA,?? Alto,,,,,,,,,,,,,,,,,,
104,6,MA-03,Deshabilitar registro maestro,Confirm() del browser con advertencia de uso en fichas activas,Funciona correctamente el proceso de deshabilitar y habilitar ,PASA,?? Alto,,,,,,,,,,,,,,,,,,
105,6,MA-03 cancel,Cancelar el confirm,No se deshabilita el registro,Funciona correctamente  al apretar deshabilitar,PASA,?? Medio,,,,,,,,,,,,,,,,,,
106,6,N-04,"Click en ""Marcar todas como leídas""",Badge baja a 0; notificaciones quedan sin fondo azul,Funciona y deja la bandeja vacia ,PASA,?? Alto,,,,,,,,,,,,,,,,,,
107,6,CH-03 PDF,Enviar PDF como adjunto en chat,Aparece icono rojo PDF (no genérico),"Aparece el icono azul , deveria aparecer en ROJO",FALLA,?? Medio,,,,,,,,,,,,,,,,,,
108,6,CH-03 Excel,Enviar XLSX como adjunto en chat,Aparece icono verde Excel,"aparece en azul , no en verde en el chat",FALLA,?? Medio,,,,,,,,,,,,,,,,,,
109,6,CH-03 Word,Enviar DOCX como adjunto en chat,Aparece icono azul Word,Aparece en azul pero no como corresponde a word,FALLA,?? Medio,,,,,,,,,,,,,,,,,,
110,6,CH-03 ZIP,Enviar ZIP/RAR como adjunto en chat,Aparece icono específico,No aparece el icono en el color correspondiente ni el icono correspondiente,FALLA,?? Medio,,,,,,,,,,,,,,,,,,
111,6,CH-04,Intentar enviar archivo > 25 MB en chat,Mensaje de error con nombre y límite,AL sobrepasar el limite aparece mensaje en rojo ,PASA,?? Alto,,,,,,,,,,,,,,,,,,
112,6,X-10,Parar el backend mientras se está logueado,"Aparece banner naranjo ""Sin conexión en tiempo real...""",Funciona correctamente,PASA,?? Alto,,,,,,,,,,,,,,,,,,
113,6,X-10 recup,Reiniciar el backend,Banner desaparece cuando socket reconecta,Funciona correctamente,PASA,?? Medio,,,,,,,,,,,,,,,,,,
114,6,X-08,Solicitar reset de password para usuario con nombre <script>,Email muestra el nombre como texto literal (no ejecuta),Funciona correctamente,PASA,?? Alto,,,,,,,,,,,,,,,,,,
